com.carplay.app-pngs-0 C:\GitHub\CarPlay\app\build\generated\res\pngs\debug
com.carplay.app-resValues-1 C:\GitHub\CarPlay\app\build\generated\res\resValues\debug
com.carplay.app-packageDebugResources-2 C:\GitHub\CarPlay\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.carplay.app-packageDebugResources-3 C:\GitHub\CarPlay\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.carplay.app-debug-4 C:\GitHub\CarPlay\app\build\intermediates\merged_res\debug\mergeDebugResources
com.carplay.app-debug-5 C:\GitHub\CarPlay\app\src\debug\res
com.carplay.app-main-6 C:\GitHub\CarPlay\app\src\main\res
com.carplay.app-ui-7 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\105e88ef88efd5f3e620b977664eef13\transformed\ui\res
com.carplay.app-lifecycle-viewmodel-release-8 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\1e30e2e5386a2ea837336cfa77322ed8\transformed\lifecycle-viewmodel-release\res
com.carplay.app-runtime-saveable-9 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\1edc3a3b1a7e0a0041353975d4cc2aec\transformed\runtime-saveable\res
com.carplay.app-lifecycle-livedata-core-ktx-2.9.4-10 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\3118b528e39aaf1bd9fcfb13c92c1328\transformed\lifecycle-livedata-core-ktx-2.9.4\res
com.carplay.app-profileinstaller-1.4.0-11 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\3314996f1d779ae696312f085ec53d51\transformed\profileinstaller-1.4.0\res
com.carplay.app-graphics-path-1.0.1-12 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\377b236ff39e15143ca00160fb2787a6\transformed\graphics-path-1.0.1\res
com.carplay.app-lifecycle-runtime-compose-release-13 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\3c2c377d6026e5b3f6cd2e62d59472f0\transformed\lifecycle-runtime-compose-release\res
com.carplay.app-transition-1.6.0-14 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\42f6de64425d5ec39ec7211ac9d50876\transformed\transition-1.6.0\res
com.carplay.app-core-viewtree-1.0.0-15 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\43e739f205480187c6feae06d8e1b773\transformed\core-viewtree-1.0.0\res
com.carplay.app-tracing-1.2.0-16 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\4923b689a388d0a3681fd0a9478cf5d1\transformed\tracing-1.2.0\res
com.carplay.app-lifecycle-viewmodel-ktx-2.9.4-17 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\55fa35a7354b4f30c0ba982abaff085e\transformed\lifecycle-viewmodel-ktx-2.9.4\res
com.carplay.app-savedstate-ktx-1.3.2-18 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\68870006aff70233fcd065467129b60b\transformed\savedstate-ktx-1.3.2\res
com.carplay.app-emoji2-1.4.0-19 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\68e498512b08b84dcb14820e79b61f1f\transformed\emoji2-1.4.0\res
